stId,stName,stEmail,stGender,stMarks,stResult
1,Alaine,[email],Female,1,true
2,Ceil,[email],Female,2,false
3,Sid,[email],Male,3,false
4,Meade,[email],Male,4,true
5,Mychal,[email],Non-binary,5,true
6,Deonne,[email],Female,6,true
7,Irina,[email],Female,7,true
8,Garik,[email],Male,8,true
9,Yorker,[email],Male,9,false
10,Bank,[email],Male,10,true
11,Vania,[email],Female,11,false
12,Alanson,[email],Male,12,false
13,Linzy,[email],Female,13,true
14,Lambert,[email],Male,14,true
15,Ulrick,[email],Male,15,true
16,Marguerite,[email],Bigender,16,true
17,Felicity,[email],Female,17,false
18,Briggs,[email],Male,18,false
19,Lorie,[email],Female,19,false
20,Emlynne,[email],Female,20,false
21,Tallie,[email],Male,21,false
22,Andree,[email],Female,22,false
23,Joshia,[email],Male,23,true
24,Michal,[email],Female,24,false
25,Haydon,[email],Male,25,false
26,Delcina,[email],Female,26,false
27,Karmen,[email],Female,27,false
28,Reeva,[email],Female,28,false
29,Wit,[email],Male,29,true
30,Massimiliano,[email],Male,30,true
31,Robert,[email],Male,31,false
32,Dorian,[email],Male,32,false
33,Evered,[email],Male,33,false
34,Cart,[email],Male,34,true
35,Immanuel,[email],Male,35,false
36,Ladonna,[email],Female,36,false
37,Nonie,[email],Female,37,false
38,Audre,[email],Female,38,false
39,Manfred,[email],Male,39,true
40,Dodi,[email],Female,40,false
41,Shara,[email],Female,41,false
42,Marcelle,[email],Female,42,false
43,Dorette,[email],Female,43,false
44,Jackie,[email],Female,44,false
45,Meaghan,[email],Female,45,false
46,Garner,[email],Male,46,true
47,Tobin,[email],Male,47,true
48,Elfreda,[email],Female,48,true
49,Barron,[email],Male,49,false
50,Nobie,[email],Male,50,true
51,Hermia,[email],Female,51,true
52,Ezra,[email],Male,52,true
53,Obadiah,[email],Male,53,true
54,Biron,[email],Male,54,true
55,Hilary,[email],Male,55,true
56,Vin,[email],Male,56,true
57,Mycah,[email],Male,57,true
58,Clerissa,[email],Female,58,false
59,Wernher,[email],Male,59,true
60,Vikky,[email],Female,60,true
61,Salaidh,[email],Female,61,false
62,Padriac,[email],Male,62,true
63,Bartie,[email],Male,63,true
64,Hadleigh,[email],Male,64,true
65,Denna,[email],Female,65,false
66,Swen,[email],Male,66,false
67,Eddie,[email],Female,67,false
68,Paulo,[email],Male,68,false
69,Jeannine,[email],Female,69,false
70,Urbanus,[email],Male,70,true
71,Nalani,[email],Female,71,true
72,Aland,[email],Male,72,false
73,Avery,[email],Male,73,false
74,Royal,[email],Bigender,74,true
75,Humfrid,[email],Male,75,true
76,Jolee,[email],Female,76,false
77,Faith,[email],Female,77,true
78,Glennie,[email],Female,78,true
79,Demeter,[email],Female,79,false
80,Eugene,[email],Male,80,true
81,Land,[email],Male,81,false
82,Bette-ann,[email],Female,82,false
83,Meggi,[email],Female,83,true
84,Osbert,[email],Male,84,true
85,Archy,[email],Male,85,false
86,Valentin,[email],Male,86,false
87,Carson,[email],Male,87,true
88,Fabien,[email],Male,88,true
89,Sayer,[email],Agender,89,true
90,Lesya,[email],Female,90,true
91,Ian,[email],Male,91,true
92,Robina,[email],Female,92,false
93,Alain,[email],Male,93,false
94,Scotty,[email],Genderfluid,94,false
95,Guenevere,[email],Female,95,true
96,Libbie,[email],Genderqueer,96,true
97,Cindra,[email],Female,97,true
98,Alexandrina,[email],Female,98,true
99,Shirlene,[email],Female,99,false
100,Wally,[email],Female,100,true
